Category,Term,Count,Genes,List.Total,Pop.Hits,Pop.Total,PValue,Fold.Enrichment,Bonferroni,Benjamini,FDR
UP_KW_CELLULAR_COMPONENT,KW-1003~Cell membrane,101,"9101, 5144, 23167, 56098, 56132, 91010, 2028, 54510, 11188, 3631, 10893, 5536, 4326, 389072, 22883, 2040, 338567, 27253, 2678, 124930, 1464, 55576, 54769, 526, 2319, 10787, 8396, 6653, 8394, 3416, 23263, 5797, 1636, 9378, 8567, 4641, 2182, 57534, 23390, 1128, 783, 201232, 84455, 55915, 1889, 4771, 4651, 2195, 134957, 55361, 394, 1139, 58513, 55761, 1138, 1136, 1499, 145567, 64072, 5218, 91608, 8727, 23499, 7094, 80036, 287, 56105, 288, 56106, 324, 9429, 57719, 375790, 84079, 5745, 22933, 5361, 65981, 64137, 57282, 28231, 56111, 610, 5359, 10397, 123879, 4163, 8001, 91584, 8642, 9293, 200734, 56121, 26503, 29979, 80727, 80333, 2776, 55714, 747, 5924",434,758,4819,1.64E-05,1.479514974,0.00070469,0.000704932,0.000655751
UP_KW_CELLULAR_COMPONENT,KW-0472~Membrane,218,"94005, 5144, 8897, 9743, 23167, 56098, 590, 55681, 80762, 2548, 23161, 284339, 201163, 11188, 3631, 10893, 3636, 3092, 389072, 65258, 92293, 22883, 57633, 2678, 55210, 1464, 55576, 5824, 10787, 2319, 4074, 25, 10075, 3416, 85439, 55227, 23263, 23385, 5832, 6262, 8443, 8567, 4641, 9099, 2218, 57534, 1128, 23390, 84455, 23274, 55236, 6259, 55915, 51439, 5066, 5189, 4771, 4651, 7248, 2232, 23001, 84918, 55361, 394, 1139, 58513, 1138, 1136, 1499, 145567, 84364, 11022, 9779, 64072, 10184, 389432, 23499, 287, 56105, 288, 56106, 120892, 11276, 9429, 5745, 22933, 65981, 23347, 23348, 28231, 1954, 56111, 610, 54971, 10397, 8001, 91584, 56121, 26503, 200576, 81544, 80333, 55275, 2137, 23230, 195814, 23352, 54867, 55714, 747, 6857, 26958, 6198, 9101, 3241, 56132, 57221, 91010, 55284, 2820, 2028, 51366, 54510, 4326, 5536, 8925, 7175, 10818, 25998, 2040, 338567, 121665, 27253, 124930, 55852, 90701, 54769, 526, 5789, 9487, 284161, 8396, 158747, 6653, 8394, 80146, 55069, 5797, 83891, 10231, 80142, 91949, 1636, 9378, 9931, 4122, 8720, 25851, 130507, 2182, 80255, 783, 201232, 4919, 85021, 9927, 1889, 25829, 2195, 134957, 51280, 55761, 56850, 10452, 5218, 91608, 8727, 84749, 7094, 80036, 10902, 324, 78999, 57719, 375790, 84079, 9706, 8618, 5361, 23505, 64137, 29966, 9043, 51061, 57282, 23061, 57169, 9955, 5359, 123879, 5250, 4163, 8642, 27315, 9293, 200734, 29979, 80727, 57732, 171586, 2776, 26100, 2531, 54901, 84892, 10564, 5924, 23190",434,1978,4819,4.02E-05,1.223763239,0.001727621,0.00086454,0.000804223
UP_KW_CELLULAR_COMPONENT,KW-0770~Synapse,34,"4131, 6198, 9743, 26115, 55361, 134957, 57282, 80762, 1139, 1138, 85439, 1499, 1136, 56850, 3631, 9378, 8001, 22883, 26503, 9371, 23390, 287, 1128, 288, 400745, 23098, 120892, 526, 9922, 747, 375790, 10564, 6857, 8618",434,191,4819,0.000151352,1.97657249,0.006487505,0.002169383,0.00201803
UP_KW_LIGAND,KW-0106~Calcium,43,"65981, 5066, 26, 56098, 56132, 3241, 2195, 29904, 1954, 58513, 2820, 2028, 6709, 56111, 54510, 5335, 10893, 5359, 4326, 64072, 4745, 9378, 6262, 8642, 8720, 23499, 22883, 56121, 80727, 80333, 80036, 56105, 27253, 783, 56106, 84455, 747, 375790, 309, 6857, 5924, 85021, 8618",229,263,2316,0.000600258,1.653544092,0.019030626,0.019208272,0.019208272
UP_KW_BIOLOGICAL_PROCESS,KW-0072~Autophagy,18,"22933, 25, 9821, 10193, 23001, 25851, 56270, 29979, 55255, 54472, 57724, 26100, 23274, 120892, 55626, 9779, 9706, 9927",308,79,3423,0.000464688,2.532220944,0.04452816,0.045074716,0.045074716
UP_KW_CELLULAR_COMPONENT,KW-0968~Cytoplasmic vesicle,37,"26958, 5066, 4077, 64137, 6653, 57221, 55681, 9043, 3064, 55361, 134957, 23385, 55626, 9779, 9135, 3092, 22905, 4641, 25851, 200734, 26503, 2040, 200576, 29979, 79443, 23390, 120892, 23230, 11276, 526, 9922, 84079, 10564, 6857, 55717, 9706, 8618",434,260,4819,0.005126101,1.580140021,0.19827468,0.055105583,0.051261007
UP_KW_DOMAIN,KW-0677~Repeat,179,"26958, 7204, 26038, 23321, 56098, 56132, 3241, 57182, 126295, 23327, 25988, 80762, 1612, 10659, 23040, 2820, 54472, 54510, 84842, 11188, 8924, 10893, 5536, 4326, 55608, 8925, 389072, 23178, 80108, 22883, 25998, 146198, 22920, 57633, 27253, 55854, 124930, 1982, 1464, 55576, 405, 5789, 79809, 9881, 162962, 6653, 23300, 149076, 56270, 57524, 85439, 55227, 3818, 57521, 27067, 5797, 8945, 55626, 142678, 4745, 84461, 1636, 9652, 6262, 9378, 22905, 4641, 25851, 56165, 23158, 142, 57534, 23390, 2976, 79269, 84455, 142689, 51433, 79705, 309, 85021, 10885, 8575, 4131, 5066, 128553, 5189, 4651, 10174, 26115, 23001, 221400, 2195, 23005, 134957, 23523, 394, 374900, 1778, 58513, 55761, 6709, 1499, 79699, 145567, 5335, 11022, 9815, 7637, 64072, 10061, 254065, 23499, 287, 56105, 167465, 55255, 288, 56106, 57679, 151613, 323, 324, 10902, 23098, 120892, 11276, 602, 78999, 84872, 375790, 84079, 3181, 9201, 5361, 25929, 64376, 29966, 3064, 23348, 51061, 1954, 23061, 55660, 56111, 57169, 26057, 56916, 6449, 5359, 5910, 7812, 10397, 158431, 5250, 8882, 7551, 91584, 9855, 8642, 56121, 727957, 80728, 80333, 57336, 5927, 23195, 26100, 10847, 125488, 23230, 23077, 23198, 23473, 55714, 6857, 5924, 55717, 55958",359,1559,3673,0.002097657,1.174717384,0.053132738,0.05453908,0.052441423
UP_KW_MOLECULAR_FUNCTION,KW-0343~GTPase activation,17,"23637, 64786, 9743, 125058, 23158, 394, 22930, 57569, 23061, 201163, 120892, 84364, 9815, 84253, 9779, 10144, 84079",308,75,3402,0.000805777,2.503636364,0.05410244,0.055598591,0.054792815
UP_KW_DOMAIN,KW-0040~ANK repeat,19,"9881, 26115, 25998, 57182, 57534, 1612, 57524, 23390, 287, 288, 124930, 26057, 602, 142689, 142678, 9815, 84079, 79705, 55608",359,96,3673,0.004487088,2.024924559,0.110349704,0.058332146,0.056088602
UP_KW_MOLECULAR_FUNCTION,KW-0344~Guanine-nucleotide releasing factor,15,"8567, 9855, 7204, 57221, 23348, 57679, 23263, 23077, 6655, 9922, 84079, 5910, 10564, 5924, 8925",308,67,3402,0.002092854,2.472862958,0.134595517,0.072203474,0.071157047
